;parameters;modelo;auc_tr;accuracy_tr;precision_tr;recall_tr;f1_tr;Matriz_tr;auc_te;accuracy_te;precision_te;recall_te;f1_te;Matriz_te
13;{'n_estimators': 83, 'max_depth': 9, 'min_samples_leaf': 5, 'criterion': 'entropy'};RandomForest;0.999592013888889;0.9625;0.9777035892190001;0.94375;0.9595275583382764;"[[ 76   0   3   1]
 [  1  74   5   0]
 [  0   0 240   0]
 [  0   0   8  72]]";0.8127083333333334;0.6416666666666667;0.5589638157894736;0.4875;0.46782051282051285;"[[16  0  4  0]
 [ 1  0 19  0]
 [ 2  0 57  1]
 [ 0  0 16  4]]"
14;{'n_estimators': 72, 'max_depth': 4, 'min_child_weight': 59, 'learning_rate': 0.2129795918367347};XGBoost;1.0;1.0;1.0;1.0;1.0;"[[ 80   0   0   0]
 [  0  80   0   0]
 [  0   0 240   0]
 [  0   0   0  80]]";0.8149305555555557;0.6;0.5443961675579322;0.4833333333333334;0.4973922655374268;"[[13  0  5  2]
 [ 1  4 13  2]
 [ 3  5 50  2]
 [ 0  3 12  5]]"
15;{'n_estimators': 200, 'max_depth': 10, 'min_data_in_leaf': 98, 'learning_rate': 0.522795918367347};Lighgbm;1.0;1.0;1.0;1.0;1.0;"[[ 80   0   0   0]
 [  0  80   0   0]
 [  0   0 240   0]
 [  0   0   0  80]]";0.82075;0.6083333333333333;0.5724538619275461;0.5125;0.528146742567995;"[[13  1  4  2]
 [ 1  6 13  0]
 [ 4  5 48  3]
 [ 1  2 11  6]]"
16;{'n_estimators': 176, 'max_depth': 19, 'min_samples_leaf': 30, 'criterion': 'gini'};RandomForest;0.9336232638888888;0.6166666666666667;0.5926038906707571;0.4354166666666667;0.3972956444311096;"[[ 56   0  24   0]
 [  8   0  72   0]
 [  5   0 235   0]
 [  2   0  73   5]]";0.8385277777777778;0.6;0.34665905197030267;0.41666666666666663;0.367103299618637;"[[14  0  6  0]
 [ 1  0 19  0]
 [ 2  0 58  0]
 [ 0  0 20  0]]"
17;{'n_estimators': 137, 'max_depth': 8, 'min_child_weight': 127, 'learning_rate': 0.359734693877551};XGBoost;1.0;1.0;1.0;1.0;1.0;"[[ 80   0   0   0]
 [  0  80   0   0]
 [  0   0 240   0]
 [  0   0   0  80]]";0.8136249999999999;0.6333333333333333;0.6164462081128748;0.5166666666666666;0.5442010846891948;"[[12  1  5  2]
 [ 1  7 12  0]
 [ 1  4 52  3]
 [ 0  3 12  5]]"
18;{'n_estimators': 141, 'max_depth': 8, 'min_data_in_leaf': 15, 'learning_rate': 0.4901836734693878};Lighgbm;1.0;1.0;1.0;1.0;1.0;"[[ 80   0   0   0]
 [  0  80   0   0]
 [  0   0 240   0]
 [  0   0   0  80]]";0.8079027777777779;0.625;0.5738751956181534;0.5375;0.5507499665193518;"[[14  1  3  2]
 [ 2  6 11  1]
 [ 1  6 48  5]
 [ 1  3  9  7]]"
19;{'n_estimators': 165, 'max_depth': 15, 'min_samples_leaf': 98, 'criterion': 'entropy'};RandomForest;0.8264557291666668;0.56875;0.3707979989018364;0.3572916666666667;0.323803981929897;"[[ 35   0  45   0]
 [  0   0  80   0]
 [  2   0 238   0]
 [  0   0  80   0]]";0.7705277777777778;0.5916666666666667;0.3876146788990826;0.3875;0.354934147738118;"[[11  0  9  0]
 [ 0  0 20  0]
 [ 0  0 60  0]
 [ 0  0 20  0]]"
20;{'n_estimators': 25, 'max_depth': 12, 'min_child_weight': 54, 'learning_rate': 0.4086530612244898};XGBoost;1.0;1.0;1.0;1.0;1.0;"[[ 80   0   0   0]
 [  0  80   0   0]
 [  0   0 240   0]
 [  0   0   0  80]]";0.8064861111111111;0.5916666666666667;0.5573303167420814;0.5041666666666667;0.5218036218036218;"[[13  0  6  1]
 [ 1  5 13  1]
 [ 3  5 46  6]
 [ 0  3 10  7]]"
21;{'n_estimators': 99, 'max_depth': 9, 'min_data_in_leaf': 108, 'learning_rate': 0.5064897959183674};Lighgbm;1.0;1.0;1.0;1.0;1.0;"[[ 80   0   0   0]
 [  0  80   0   0]
 [  0   0 240   0]
 [  0   0   0  80]]";0.7879305555555556;0.6166666666666667;0.5709841628959277;0.5083333333333333;0.5258691868746217;"[[13  1  4  2]
 [ 2  5 13  0]
 [ 1  4 50  5]
 [ 1  2 11  6]]"
22;{'n_estimators': 95, 'max_depth': 3, 'min_samples_leaf': 93, 'criterion': 'gini'};RandomForest;0.8526510416666668;0.58125;0.34458123652048883;0.3802083333333333;0.3395254944656142;"[[ 43   0  37   0]
 [  4   0  76   0]
 [  4   0 236   0]
 [  1   0  79   0]]";0.7976944444444445;0.575;0.36259382819015845;0.37083333333333335;0.3358465355983966;"[[10  0 10  0]
 [ 0  0 20  0]
 [ 1  0 59  0]
 [ 0  0 20  0]]"
23;{'n_estimators': 72, 'max_depth': 8, 'min_child_weight': 25, 'learning_rate': 0.2455918367346939};XGBoost;1.0;1.0;1.0;1.0;1.0;"[[ 80   0   0   0]
 [  0  80   0   0]
 [  0   0 240   0]
 [  0   0   0  80]]";0.8118055555555556;0.6083333333333333;0.5608164983164984;0.4875;0.505783859528712;"[[12  1  5  2]
 [ 1  4 14  1]
 [ 2  4 51  3]
 [ 1  2 11  6]]"
24;{'n_estimators': 52, 'max_depth': 9, 'min_data_in_leaf': 98, 'learning_rate': 0.3923469387755102};Lighgbm;1.0;1.0;1.0;1.0;1.0;"[[ 80   0   0   0]
 [  0  80   0   0]
 [  0   0 240   0]
 [  0   0   0  80]]";0.8122916666666666;0.6583333333333333;0.6558347902097902;0.5541666666666667;0.5842561560303496;"[[13  0  5  2]
 [ 0  8 12  0]
 [ 2  3 52  3]
 [ 1  2 11  6]]"
25;{'n_estimators': 200, 'max_depth': 8, 'min_samples_leaf': 235, 'criterion': 'entropy'};RandomForest;0.5;0.5;0.125;0.25;0.16666666666666666;"[[  0   0  80   0]
 [  0   0  80   0]
 [  0   0 240   0]
 [  0   0  80   0]]";0.5;0.5;0.125;0.25;0.16666666666666666;"[[ 0  0 20  0]
 [ 0  0 20  0]
 [ 0  0 60  0]
 [ 0  0 20  0]]"
26;{'n_estimators': 126, 'max_depth': 2, 'min_child_weight': 35, 'learning_rate': 0.14775510204081632};XGBoost;1.0;1.0;1.0;1.0;1.0;"[[ 80   0   0   0]
 [  0  80   0   0]
 [  0   0 240   0]
 [  0   0   0  80]]";0.8131111111111111;0.6083333333333333;0.5820512820512821;0.5041666666666667;0.5284290890269151;"[[12  1  5  2]
 [ 0  6 12  2]
 [ 3  6 49  2]
 [ 0  2 12  6]]"
27;{'n_estimators': 44, 'max_depth': 13, 'min_data_in_leaf': 171, 'learning_rate': 0.1966734693877551};Lighgbm;0.9740243055555555;0.85;0.8858345876664842;0.7875;0.8216793218977256;"[[ 75   0   3   2]
 [  2  52  23   3]
 [  2   2 234   2]
 [  1   2  30  47]]";0.8129305555555557;0.6083333333333333;0.5540178571428571;0.4875;0.5037114845938375;"[[12  1  5  2]
 [ 1  4 13  2]
 [ 2  3 51  4]
 [ 1  2 11  6]]"
28;{'n_estimators': 157, 'max_depth': 19, 'min_samples_leaf': 240, 'criterion': 'entropy'};RandomForest;0.5;0.5;0.125;0.25;0.16666666666666666;"[[  0   0  80   0]
 [  0   0  80   0]
 [  0   0 240   0]
 [  0   0  80   0]]";0.5;0.5;0.125;0.25;0.16666666666666666;"[[ 0  0 20  0]
 [ 0  0 20  0]
 [ 0  0 60  0]
 [ 0  0 20  0]]"
29;{'n_estimators': 157, 'max_depth': 16, 'min_child_weight': 191, 'learning_rate': 0.11514285714285714};XGBoost;1.0;1.0;1.0;1.0;1.0;"[[ 80   0   0   0]
 [  0  80   0   0]
 [  0   0 240   0]
 [  0   0   0  80]]";0.8165;0.65;0.6231203007518797;0.5499999999999999;0.5747549019607843;"[[12  0  6  2]
 [ 2  7 10  1]
 [ 2  4 51  3]
 [ 0  3  9  8]]"
